"2015-06-25 17:12:35 +0900","LastGPNA","Last GP NAさん最新のRANKED_SOLO_5x5戦績はGangplankで7キル3デス20アシストの勝利です 。 http://t.co/SGUKSOQPtd"
"2015-06-25 17:12:37 +0900","rizna_LoL","Suig Doll XDさん最新のNORMAL戦績はMaster Yiで9キル10デス8アシストの敗北です 。 http://t.co/i9HHYcj1AU"
"2015-06-25 17:12:38 +0900","azusa__sf5","Masirooooonさん最新のRANKED_SOLO_5x5戦績はBlitzcrankで3キル6デス21アシストの勝利です 。 http://t.co/I6ZxZujjlR"
"2015-06-25 17:12:38 +0900","gzrzto0jg239mb0","相互フォロー募集中です。　リフォロー100% 。　フォローの輪をみんなでひろげませんか？　 ①  当アカウントをフォロー→②このツイートをリツイート→③当アカウントのフォロアーをフォロー。リツイートするほどあなたのフォロワーが増えます。  #相互フォロー　#フォロバ１００%"
"2015-06-25 17:12:39 +0900","omisama0301miya","家ののありとあらゆる所をＬＤＨで埋め尽くしたい 。"
"2015-06-25 17:12:40 +0900","Prism_Children","EiRu Sさん最新のNORMAL戦績はKarthusで6キル6デス25アシストの勝利です 。 http://t.co/g2JcqbuFS0"
"2015-06-25 17:12:41 +0900","MAHOTO00PINRU","@miiyoutube  言われたら  『大丈夫 ！』って言って、でも。マホトくんが 『大丈夫じゃないだろ、保健室行くよ』 って2人で行くんです  。  #突然の妄想"
"2015-06-25 17:12:41 +0900","NEET3_","THIRORINさん最新のNORMAL戦績はYasuoで10キル13デス5アシストの勝利です 。 http://t.co/mo125iNNsp"
"2015-06-25 17:12:41 +0900","kaji__aki","2015/06/25（木）17:08  長男、初#三者懇談 。 #緊張 してる#顔… https://t.co/Rjw8TxC5As"
"2015-06-25 17:12:44 +0900","sweet_Luv_l0ve","スイーツ好き ♡ スタバ ！   白桃フラペチーノが、バナナクリームフラペチーノや、カスタマイズ 注文方法   ⇒  スタバ ランキング ！ http://t.co/G1K1fxOXWx   ♡ http://t.co/2aBjxLpc65"
"2015-06-25 17:12:44 +0900","J__rou_x","‥  .  もう一度 声が聞きたい 。  もう一度 貴方に逢いたい  。  .  ‥"
"2015-06-25 17:12:45 +0900","kasuta_net","Kasutaさん最新のBOT戦績はLuluで4キル2デス6アシストの勝利です 。 http://t.co/MCUMWu7Tbc"
"2015-06-25 17:12:46 +0900","shanpuu_lol","chinononさん最新のNONE戦績はRumbleで15キル1デス0アシストの勝利です 。 http://t.co/SS6ii8BGcM"
"2015-06-25 17:12:47 +0900","mimochin3","Larischさん最新のRANKED_SOLO_5x5戦績はCaitlynで8キル8デス13アシストの勝利です 。 http://t.co/jc6pMTvX5z"
"2015-06-25 17:12:52 +0900","___Saak","腹減   ッたなあ   、 誰か 住み込みで 俺の   執事 か メイド か 遣  ッて呉 れ無 え哉     〜 つて  。 そ ンな戯言  は 置いといて  浮上        、 リプライ 返してき   ます"
"2015-06-25 17:12:52 +0900","4Nagichan","昨日getしてきたの〜♡♡  #スタバ#スターバックス#スタバカード #アリスアンドオリビア #starbucks#alceandolivia https://t.co/Xf9za8RVp9"
"2015-06-25 17:12:52 +0900","reichan_SA","Laura 0w0さん最新のRANKED_SOLO_5x5戦績はAhriで4キル8デス4アシストの敗北です 。 http://t.co/o2dA1nB2mu"
"2015-06-25 17:12:53 +0900","pqtttttt","@Nzzzq      そう か    俺 小瀧 やるし 其方 フォローする 倭 。"
"2015-06-25 17:12:53 +0900","tsu___nami","tsunachincoさん最新のRANKED_SOLO_5x5戦績はCho Gathで5キル9デス2アシストの敗北です 。 http://t.co/J3GrNHSrFp"
"2015-06-25 17:12:55 +0900","1goki","1goki さん最新のNORMAL戦績はNasusで1キル1デス0アシストの敗北です 。 http://t.co/l6uRqnKadU"
"2015-06-25 17:12:57 +0900","___nnkk___o","@mxqyx ..    そっか      。   （）  怒られたく  無い   殻    俺が     怒る    。     #"
"2015-06-25 17:12:59 +0900","shine_Lie","痕消えちゃった 。 http://t.co/8d8Qs5y6sb"
"2015-06-25 17:13:01 +0900","noriven02","noriven02さん最新のNORMAL戦績はRivenで7キル3デス6アシストの勝利です 。 http://t.co/CRicCKVQCM"
"2015-06-25 17:13:01 +0900","mas_tAka_Nr","@____XX0X  _  生意気なのは くー だよ  。"
"2015-06-25 17:13:04 +0900","chiffon_coco","1a Petite Sireneさん最新のARAM_UNRANKED_5x5戦績はSivirで2キル12デス15アシストの敗北です 。 http://t.co/yiiQrIFYms"
"2015-06-25 17:13:05 +0900","y82ix_Tn",".   貴重などやり 。 （"
"2015-06-25 17:13:06 +0900","mrf_m_","Garubobonさん最新のNORMAL戦績はMaster Yiで4キル3デス6アシストの勝利です 。 http://t.co/B9zjgMsxKk"
"2015-06-25 17:13:12 +0900","ldh_hntt","毎年 毎年 地味〜に高くなっていきよるやん 値上がり 値上がり 値上がり 。  【 税別 11000 円 】"
"2015-06-25 17:13:15 +0900","maochan316","Maochanさん最新のRANKED_SOLO_5x5戦績はLeonaで4キル6デス22アシストの敗北です 。 http://t.co/XK0FIbSKvU"
"2015-06-25 17:13:17 +0900","maonyan316","MOmOmaoPさん最新のRANKED_SOLO_5x5戦績はLeonaで4キル6デス22アシストの敗北です 。 http://t.co/aBELDUNgO6"
"2015-06-25 17:13:18 +0900","Niche_lol","Niche9さん最新のRANKED_SOLO_5x5戦績はFizzで9キル7デス12アシストの敗北です 。 http://t.co/agcuFdfbkw"
"2015-06-25 17:13:22 +0900","kyun_k617","**  　辛くなったら   、 甘えていいよ   。 　もっと俺のこと頼って   …   ？  ."
"2015-06-25 17:13:23 +0900","yota_us","yotayotaさん最新のNORMAL戦績はShyvanaで9キル4デス9アシストの勝利です 。 http://t.co/riMBh2Qckt"
"2015-06-25 17:13:25 +0900","siri_puu","Siri Puuさん最新のARAM_UNRANKED_5x5戦績はCho Gathで11キル8デス7アシストの敗北です 。 http://t.co/JxQSYlxKD4"
"2015-06-25 17:13:26 +0900","Missmattin","MissRutileさん最新のRANKED_SOLO_5x5戦績はBlitzcrankで5キル4デス15アシストの敗北です 。 http://t.co/C1QkBF9MlE"
"2015-06-25 17:13:31 +0900","xxxoo_oo",".  .   其の笑顔   、其の泣顔     _______  全部  愛おしい   。  .  .  「  ‥ そんな煽んなよ 、止まん無え  」  .  .     灯に照らされ乱れる君は          ″  狂う程 綺麗で 可愛くて  ‥  ″  R▶️▶️▶️F"
"2015-06-25 17:13:35 +0900","yana2d","Nagi7さん最新のRANKED_SOLO_5x5戦績はMalphiteで7キル1デス11アシストの勝利です 。 http://t.co/tCsTPeLCxq"
"2015-06-25 17:13:36 +0900","suu_ync61","最近毎日頭痛 。 頭痛が恋人みたいな 。 全く嬉シク綯い"
"2015-06-25 17:13:37 +0900","LH420b","☪.   ✡ 魅力アピール  中国語で夜明けの 鹿という名前を持った ヴォーカル 、ダンスの 兼業者 。国籍は中国 。  » Ceci 6月号"
"2015-06-25 17:13:38 +0900","Nyao_jp","JackFrostnさん最新のARAM_UNRANKED_5x5戦績はWarwickで4キル8デス25アシストの敗北です 。 http://t.co/oRM4Fk8HvT"
"2015-06-25 17:13:40 +0900","__mk26","ぱっとみ中田翔だったけど普通に観光客の白パン履いたおっさんだった 。"
"2015-06-25 17:13:41 +0900","perumo7181","perumoさん最新のNORMAL戦績はRumbleで8キル0デス7アシストの勝利です 。 http://t.co/foXNgnWOrv"
"2015-06-25 17:13:51 +0900","shitei_love59","@FruitMgm   う ん ち ょ 。"
"2015-06-25 17:13:53 +0900","akiitigo08","akiitigo11さん最新のNORMAL戦績はNidaleeで7キル8デス8アシストの勝利です 。 http://t.co/f2ZUpdvq2y"
"2015-06-25 17:13:54 +0900","JSB_7xxx0312","https://t.co/MPI31KeLbN   拡散お願いします （ ;  ; ）"
"2015-06-25 17:13:56 +0900","VIVID_WEST_","♚   只今   。  @Junta"
"2015-06-25 17:14:00 +0900","roaring_dog","大魔神に捧ぐ→  ふわふわパンケーキに濃厚ココナッツソースと香ばしいナッツを合わせた「T’s パンケーキ ナッティーココナッツ」などトロピカルな新商品5種類をタリーズで食べてきた - GIGAZINE http://t.co/NlczueFDG7"
"2015-06-25 17:14:03 +0900","ABKanade","@GIAKNlNE おはよう、@opanthu3 。"
"2015-06-25 17:14:06 +0900","mas_tAka_Nr","@msdssx  _  俺が居るから1人じゃないだろ  。  何だよ  、可愛いな  。"
"2015-06-25 17:14:06 +0900","petite38petite","練習 。  #レジン  #ハンドメイド #ハンドメイド好きさんと繋がりたい http://t.co/Zm5Uo6HccQ"
"2015-06-25 17:14:10 +0900","daisuki_wankou","犬税はありますが、猫やウサギなど他の動物の飼育には、税金はありません 。"
"2015-06-25 17:14:11 +0900","_perox","Final Boss Annieさん最新のRANKED_SOLO_5x5戦績はAnnieで4キル9デス11アシストの敗北です 。 http://t.co/Mu5wjbKGh9"
"2015-06-25 17:14:11 +0900","shopping1111111","【猫のつめとぎ iCat】カラフルなドット柄がかわいい猫型つめとぎ。表裏で色が違うのでお好きな向きで使ってね 。   http://t.co/0EJNx964ph   #猫"
"2015-06-25 17:14:12 +0900","IceDanish","IceDanishさん最新のRANKED_SOLO_5x5戦績はGnarで3キル7デス8アシストの敗北です 。 http://t.co/WWGfLrHLIJ"
"2015-06-25 17:14:13 +0900","xxxoo_oo","仕事行って来ます     。        リプは帰って殻で       拡散は  広めて呉れると助かる     宜しく頼んだ"
"2015-06-25 17:14:20 +0900","antena_7th","@kouchan_bot 全　く　分　か　ら　な　い　。"
"2015-06-25 17:14:20 +0900","Fuji_Ryuse08","° 定期 。  男装しています！ というより、普通にしているのに 男装です(人･_･)♡ 無理な方はリムってください←  そして！ 顔真似、声真似   垢  【 @ Ymd_Kei05 】  もよろしくお願いします！"
"2015-06-25 17:14:22 +0900","makoto4saba","MickeyMOFさん最新のNORMAL戦績はKatarinaで7キル5デス2アシストの敗北です 。 http://t.co/0JY7kzRyfI"
"2015-06-25 17:14:22 +0900","I988IOI7","@O125_8Z  【  　　　　な　~　んか御話しましょ　、　ふふ　。  】"
"2015-06-25 17:14:25 +0900","hirano129_t",".  Twitterの通知がこうへん 何でや ~ 。  ."
"2015-06-25 17:14:26 +0900","9555003","相互フォロー大募集♪(*^^*) 。 http://t.co/GwUbxQv7Ay #follow #followme #deai"
"2015-06-25 17:14:28 +0900","___hrjp","明日から 3days 岡山！😌💕  たのしみだ〜な〜 。"
"2015-06-25 17:14:33 +0900","longhairguy_LoL","Pig666Destroyerさん最新のNORMAL戦績はBrandで9キル3デス5アシストの勝利です 。 http://t.co/DYkbsMND3N"
"2015-06-25 17:14:34 +0900","mas_tAka_Nr","@msdssx  _  はい  、餓鬼扱いしない  。"
"2015-06-25 17:14:34 +0900","meiton_H10","。 / MEITONキャス!! http://t.co/iBsDpr7fep"
"2015-06-25 17:14:34 +0900","puchipuchi_tara","誕生日祝われるってうれしいよね 。 わたし誕生日早すぎるせいで ｢誕生日いつ ? (((o(｡•ω•｡)o)))｣ って聞かれる頃にはもう終わってることが 多いのです 。ｼｸｼｸ 。"
"2015-06-25 17:14:35 +0900","winterjsw","@3wup5r9ef4mn この抹茶のためにSTARBUCKSに行きそこねたショックを、隠せずにいる。"
"2015-06-25 17:14:38 +0900","536712668423","Im kenjjさん最新のNORMAL戦績はAniviaで13キル6デス6アシストの敗北です 。 http://t.co/9SpWO8m3aR"
"2015-06-25 17:14:46 +0900","inugami_tom","成人式で袴の人って充実してそうだなーって思う 。   個人的裏山"
"2015-06-25 17:14:47 +0900","kingarthur_kazu","@ral_jrsm  ババア スタバ ババア ばばばば あばばばば乁( ˙ ω˙乁)"
"2015-06-25 17:14:47 +0900","JiAiuueo1730","@sexyboys5_0805   検索から失礼します 。 お譲りのみは考えていないでしょうか？"
"2015-06-25 17:14:52 +0900","besseihantai","原発が危険なのではない。ずさんな管理が危険なのだ 。"
"2015-06-25 17:14:56 +0900","_FKnife","Fknifeさん最新のNORMAL戦績はGarenで12キル10デス6アシストの勝利です 。 http://t.co/SrA8kRCJSu"
"2015-06-25 17:14:56 +0900","mas_tAka_Nr","@s___k_xxx_kato  _  喜ぶところ  、可愛い  。"
"2015-06-25 17:14:57 +0900","tatumoto","tatumotoさん最新のNORMAL戦績はSejuaniで0キル5デス0アシストの敗北です 。 http://t.co/kYGndBGgka"
"2015-06-25 17:14:59 +0900","sutaba100cs_bot","やる気を回復したいコーヒータイムにどうぞ♪→→→　　　http://t.co/jaU65FHAUT ##タンブラーカバー #スタバ　#台紙"
"2015-06-25 17:14:59 +0900","t_____u_104","♢  　　　やっぱり此処も垢移動 　　　仕様か　 。　偶にしか 　　　来れ無いっと思う卦度　。  ♢"
"2015-06-25 17:15:00 +0900","_____sa__","とやみどりがくれた 、 マイメロディ風うさぎ 。 http://t.co/tCZKJbS2Oc"
"2015-06-25 17:15:00 +0900","ym_tooo","あんり と表参道 ~ 。 Kis-My-Gallery に付き合って貰いました 沢山 歩いた 、笑  サンニブで服も買えたし ☺ お金消えたなあ 💸 いつも有難う 。  (    @1540cm    ) http://t.co/YEHa3xaSlI"
"2015-06-25 17:15:02 +0900","ksxykr","@_____Non__K  依存しちゃｯた   こンな  に 依存したﾉは  貴方が  初めて 傳   私  ﾉ  貴方   貴方 ﾉ  私   なンちゃｯて  〜  。  だ ｯ て 貴方  モテそう じゃン  。ぷんすか  。"
"2015-06-25 17:15:02 +0900","__a_msk","@yurikz_lv   5時30分なったら起こして 。"
"2015-06-25 17:15:05 +0900","resiram517","@Keito__t  うむ　こんにちは@ okky_jonro99 。"
"2015-06-25 17:15:06 +0900","music_yuckeyK4","@REMI___x   .. ん 、悪かった 。 ("
"2015-06-25 17:15:07 +0900","Rala_bocchi","@DJ_TSUGARU 。"
"2015-06-25 17:15:08 +0900","MiyuUchiyama","yesterday...💭  Starbucks Coffee  It was delicious!!!!!!!😋💘 mom thx(muah💋 http://t.co/BFQeEYfMOO"
"2015-06-25 17:15:09 +0900","follow_love77","１００ＧＢを超える大容量ディスク。マルチドメイン、MySQLなど全て無制限。CGI・PHPを大幅に高速化するXキャッシュ機能 。　http://t.co/BIx3iVvf80"
"2015-06-25 17:15:10 +0900","migimiminono","OCtarezouOCさん最新のNORMAL戦績はAmumuで2キル2デス8アシストの勝利です 。 http://t.co/6sFVIoiP7w"
"2015-06-25 17:15:10 +0900","__I2O8x","@wxmy9   ㅤ　　ㅤ　　褒めちゃいましたよう  。  ㅤ　　ㅤ　　良かった  〜"
"2015-06-25 17:15:11 +0900","___ayanomi3jsb","えーね先輩が譲ってくれたのに 習い事で行けなくなったっていう 。 はよやめたいねんけど、つら。 会いたかってんけど、つらぁああ。"
"2015-06-25 17:15:12 +0900","indojin_","゜　。 ╰ω╯　。 ゜　╰ω╯ 。　゜ 。╰ω╯ 。　゜╰ω╯　。　゜ 。 。　゜　╰ω╯　。　╰ω╯　゜。 ╰ω╯ 。　╰ω╯　。 ゜　╰ω╯ 。 。　゜ 。　╰ω╯　。 ゜ 。　└( ω )┘ ﾌｫｵｵきんたまが降ってきた！"
"2015-06-25 17:15:12 +0900","kaochanauto","LINEスタンプ みなさん早速使っていただいて ありがとうございます 。先方さまに 嫌がられてるでしょうけど 。わたしも 使ってみてますが いまいち 使えないもの ばかりです 。 http://t.co/YnM1O8c1Y5"
"2015-06-25 17:15:17 +0900","saki_sama_kami","matukosamaさん最新のNORMAL戦績はKatarinaで2キル5デス5アシストの敗北です 。 http://t.co/YZ2vZXn9L9"
"2015-06-25 17:15:17 +0900","Eighter_Jas_Ge","規制線さ 、１番前の人だけが悪いんじゃないと思う 。後ろの人に押されて…って人もいると思う 。"
"2015-06-25 17:15:19 +0900","97BTSRP","@CTN94Bt   スジョンヌナアニョハセヨ 、 御迎え有難うございました @/91BTSRP に移動してるので 時間ある時にフォローお願い しますね 。  /"
"2015-06-25 17:15:20 +0900","nucehusiwam","スターバックス 旧ロゴ マグ グラス キャニスター 限定福袋 コーヒービーンズロゴカップトールショートロゴロゴコースター限定VIA＆ロゴ両面プリントカップの合計6点セットです。(全て元払…22 0件 http://t.co/NpV7IWYAvo"
"2015-06-25 17:15:26 +0900","se___nnnnna","ばいと頑張られへん 〜 (｡・・｡) 若干頑張ろ 。"
"2015-06-25 17:15:29 +0900","smartchi_bot","@_t_m_gogo おはよう、としお @san16054564 。　よく眠れたかい？"
"2015-06-25 17:15:30 +0900","unshavenbear","I m at Starbucks Coffee 梅田蔦屋書店 in 大阪市  大阪府 http://t.co/88jPv1qjDZ"
"2015-06-25 17:15:31 +0900","0917kixxxlove","あああああ、 やぱいちごが悪くなるかんじ  ?  笑   強がり過ぎて 壊れそう     。  過去と重なるって苦しいね   。  もう  逃げてしまいたい   。"
"2015-06-25 17:15:31 +0900","_xxxss","@__IIISSARS   ふは、 待ってましたよ  。  有難"
"2015-06-25 17:15:35 +0900","ss2red","11/5にアカウント消します  。 別垢あるので   、もし知りたい人居たら声掛けてね  。"
"2015-06-25 17:15:36 +0900","axax_a001","花火したい 。  花火に点火するとき 「ちょ、こっち向けたらあかん！」 って言われる 。のに 毎回やってしまうあれ 。"
"2015-06-25 17:15:38 +0900","shineenig","@o_twinkle 。 え？私の誕生日いないのー？😭😭"
"2015-06-25 17:15:39 +0900","XIIXIOO","@_o0o0o0o0o0o0o   芋   は    好き 。"
"2015-06-25 17:15:40 +0900","GUN_3JSB_k","。       ／⌒ヽ  　　/　´_ゝ`）ちょっと 　　|　 　　/ 　通ります 　　|　/|　/ 　  /　/  | /   　Ｕ　 .Ｕ"
"2015-06-25 17:15:42 +0900","mililyyy","横のババアうるさい、だまれ 。"
"2015-06-25 17:15:43 +0900","fryu__no_818","@___K___e__0029   ほんまおおきにな 。 応援してくれる人が居ると嬉しいもんやな〜。"
"2015-06-25 17:15:44 +0900","HappyVirus92050","テテの手はでかい  。 http://t.co/9GNmy9rgA2"
"2015-06-25 17:15:49 +0900","amakaragirls","返信遅くなっても 、 絶対キャンセルしません 。  本気でお願いします 。  拡散してくれた方 ありがとうございます 。  https://t.co/uSS4l7xjA6"
"2015-06-25 17:15:49 +0900","Shisayajon","STARBUCKS COFFEE  MANGO JELLY FRAPPUCCINO http://t.co/c4WvbahP1h"
"2015-06-25 17:15:51 +0900","_PsX0","⊂(  ˘ω˘  )彡 単位単位 ⌒⌒～∪ ⌒～～⌒ ～～～〜〜～～～ 　川 単位　　　　川 　　　　　単位 　　　川 　　単位  ヽ(  ˘ω˘  )ノ 　　 ノヘ 　＜  ﾌｵｵ！単位が空から降ってきた！ 　　　o 　　　。 　＜⌒／ヽ-､_＿_ ／＜_/＿＿＿＿／"
"2015-06-25 17:15:55 +0900","mikazeshion","Nasuboyさん最新のRANKED_SOLO_5x5戦績はNautilusで2キル0デス14アシストの勝利です 。 http://t.co/QYZqWER41x"
"2015-06-25 17:15:56 +0900","chamymd","。  ♔ ♡ * ･ 午後の涼介TIME  ･ * ♡ ♔  0509。"
"2015-06-25 17:15:57 +0900","eikitoyoshima","。　 【完結】絶対に負けられない、女たちの美とプライドを賭けた髪相撲の戦い…ついに決着　http://t.co/6cHAfhnAhc　http://t.co/9xC8tUzSPb #動画　#戦い #髪の毛"
"2015-06-25 17:15:57 +0900","llkllXKI","汚無ｪ　　。　　俺弐近付ク那　　糞女　　。"
"2015-06-25 17:15:57 +0900","te32686282",".              ■    K O Y A M A  T I M E   □           天然 な キミ が  すき    。  ."
"2015-06-25 17:15:58 +0900","naru2102",".  みんな進学で都会に行っちゃう 。  自分で決めたけど、やっぱりまだまだ 学生生活送りたかったな  🌿 . まだ決まったわけではないけど ◎  私も都会に住みたいわ ~  ."
"2015-06-25 17:15:58 +0900","Stealth19321010","@lucky1dog_bot  はいはい、ジャンさんですよー……あれ、呼んでない？ ラッキードッグ1/コピペ&amp;ネタbot 。"
"2015-06-25 17:16:00 +0900","ayuka_69","しかも、顔ファンてかっこいいから好きって事やろ？  そんなんゆーたら 、横もすばるもヒナもマルも安も かっこいーんやから、みんな顔ファンになる 。"
"2015-06-25 17:16:03 +0900","ko911ha","部活は外周１５周で終わり 。  やけど 、２.３周多く走ってたっていう真実😭   何周走ったかわからんくなって キャプテンについていってたら 、 キャプテンは１年生が全員終わるまで 走ろうと思ってたらしい 。  そりゃ一緒にスタートした子たちも おらんくなるよね"
"2015-06-25 17:16:04 +0900","iwasa003","Ａ__Ａ は？ 　　(o・ω・) 10万ボルト？ /ヽヘし ! 自分で出せよ ＼/ヽｕ─ｕ’”   。 ゜　 。◑　。 ゜ ◑ 。Ａ__Ａ ちょ！ 　　(o・ω・;) ボール投げんな！ /ヽヘし ! ◓　。 やめろ！ ＼/ヽｕ─ｕ’”◓ ゜　◐  ◒　。゜"
"2015-06-25 17:16:06 +0900","MgdBb88","お金なかったけど アイス食べたかったから ガリガリ君買って まさかの当たった 。 こんなところで 運使いたくない 〜 😂😂"
"2015-06-25 17:16:08 +0900","O212__R","上辺 嫌い  、# 上辺さん ぐっばい 。"
"2015-06-25 17:16:14 +0900","6key_","あ   、 1000  まで もう直ぐ  。"
"2015-06-25 17:16:15 +0900","_lacul","集客率の理由はココにあり？スターバックスコーヒーのBGMへのこだわり http://t.co/NpzegjlfAy"
"2015-06-25 17:16:17 +0900","hip_pop25","@haruoooflower  そ れ な 。"
"2015-06-25 17:16:23 +0900","kakakarubi","HTKBさん最新のCAP_5x5戦績はVladimirで5キル11デス11アシストの敗北です 。 http://t.co/Q0tSkOQfvY"
"2015-06-25 17:16:23 +0900","shigeai_O826","【定期】      『  夢 は 見 る も の じ ゃ な い 、                                  叶 え る も の 。  』               山田涼介くんの お時間です✧✧"
"2015-06-25 17:16:24 +0900","____R8694","昨日バイトで買えなくて 、本屋はしごしまくってやっと買えた 😔💓 安心 。"
"2015-06-25 17:16:29 +0900","kishoku07tcr","業界唯一の #IT ・ #インターネット 業界専門の #人材紹介 会社。業界のみで2000社と取引。#非公開求人情報 。ワークポートの #転職 支援サービスは、お仕事紹介、 #職務経歴書 添削、 #面接 対策、#年収交渉 。 http://t.co/JP9CLyjukr"
"2015-06-25 17:16:30 +0900","sasaeru_taisetu","好きな人の隣で笑えること、当たり前じゃないよ 。 どれも全部当たり前なんかじゃないよ 。 当たり前なことなんてひとつもないんだよ 。 http://t.co/mZx3xOb5IM"
"2015-06-25 17:16:32 +0900","0917kixxxlove","はじめに  裏切るの 誰だ   。  大丈夫   信じてないから  んは。"
"2015-06-25 17:16:33 +0900","uraurasougo101","（相互フォロー）を希望される方が集まるアカウントです→①「当アカウントをフォロー」→ ②「このツイートをリツイート」→③「フォローされている人をフォロー」みなさんが リツイートしてくれると新規フォロワーが増える仕組みです。自動フォローですフォロワーをふやしましょう 。"
"2015-06-25 17:16:37 +0900","natuki20010313","病院早く終わった 。"
"2015-06-25 17:16:37 +0900","____S_Only","最近大森茂雄さん見ては泣いてる 。予告で少ないし下手したら無い予告もあるけど観る度に好きが溢れる 。渋さんより湧いてしまってるから今回のジャニ勉の番協当たらん気がする 。"
"2015-06-25 17:16:37 +0900","_pen_chan_","最近、見事に男の人を見ても かっこいいとも思わへんし、 トキメキもない (笑) いやー、恋の力は素晴らしい 。  p.s. 関ジャニ∞は、神の域に到達してるから、別世界です。"
"2015-06-25 17:16:46 +0900","Index_Alter_Ego","MokujiGodさん最新のRANKED_SOLO_5x5戦績はNautilusで2キル4デス14アシストの勝利です 。 http://t.co/nRfmomagZe"
"2015-06-25 17:16:46 +0900","oyafura","◆こじはるの天才すぎるエピソード 今日のイベントの目標は？「スタンディングオーベーションになるくらい頑張る」しかしファンは元から立見 。"
